A0100,A0101,A0102,A0103,A0104,A0105,A0106,A0107,A0108,A0109,A0110,A0200,A0201,A0202,A0203,A0204,A0205,A0206,A0207,A0208,A0209,A0210,A0300,A0301,A0302,A0303,A0304,A0305,A0306,A0307,A0308,A0309,A0310,A0400,A0401,A0402,A0403,A0404,A0405,A0406,A0407,A0408,A0409,A0410,A0500,A0501,A0502,A0503,A0504,A0505
,,,,,,,,,,,,,,工艺品及其他制造业增加值_同比增长,仪器仪表制造业增加值_同比增长,仪器仪表制造业增加值_同比增长,,,,,,,,,,,,,,,,,,,,教育固定资产投资额_累计增长,,,,教育固定资产投资额_累计增长,国际组织固定资产投资额_累计增长,,,,,,,,
,,,,,,,,,,,,,,工艺品及其他制造业增加值_累计增长,仪器仪表制造业增加值_累计增长,仪器仪表制造业增加值_累计增长,,,,,,,,,,,,,,,,,,,,卫生和社会工作固定资产投资额_累计增长,,,,卫生、社会保障和社会福利业固定资产投资额_累计增长,,,,,,,,,
,,,,,,,,,,,,,,废弃资源和废旧材料回收加工业增加值_同比增长,其他制造业增加值_同比增长,其他制造业增加值_同比增长,,,,,,,,,,,,,,,,,,,,卫生固定资产投资额_累计增长,,,,卫生固定资产投资额_累计增长,,,,,,,,,
,,,,,,,,,,,,,,废弃资源和废旧材料回收加工业增加值_累计增长,其他制造业增加值_累计增长,其他制造业增加值_累计增长,,,,,,,,,,,,,,,,,,,,文化、体育和娱乐业固定资产投资额_累计增长,,,,文化、体育和娱乐业固定资产投资额_累计增长,,,,,,,,,
,,,,,,,,,,,,,,电力、热力的生产和供应业增加值_同比增长,废弃资源综合利用业增加值_同比增长,废弃资源综合利用业增加值_同比增长,,,,,,,,,,,,,,,,,,,,文化艺术业固定资产投资额_累计增长,,,,文化艺术业固定资产投资额_累计增长,,,,,,,,,
,,,,,,,,,,,,,,电力、热力的生产和供应业增加值_累计增长,废弃资源综合利用业增加值_累计增长,废弃资源综合利用业增加值_累计增长,,,,,,,,,,,,,,,,,,,,公共管理、社会保障和社会组织固定资产投资额_累计增长,,,,公共管理和社会组织固定资产投资额_累计增长,,,,,,,,,
,,,,,,,,,,,,,,燃气生产和供应业增加值_同比增长,金属制品、机械和设备修理业增加值_同比增长,金属制品、机械和设备修理业增加值_同比增长,,,,,,,,,,,,,,,,,,,,,,,,国际组织固定资产投资额_累计增长,,,,,,,,,
,,,,,,,,,,,,,,燃气生产和供应业增加值_累计增长,金属制品、机械和设备修理业增加值_累计增长,金属制品、机械和设备修理业增加值_累计增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,水的生产和供应业增加值_同比增长,电力、热力的生产和供应业增加值_同比增长,电力、热力生产和供应业增加值_同比增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,水的生产和供应业增加值_累计增长,电力、热力的生产和供应业增加值_累计增长,电力、热力生产和供应业增加值_累计增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,燃气生产和供应业增加值_同比增长,燃气生产和供应业增加值_同比增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,燃气生产和供应业增加值_累计增长,燃气生产和供应业增加值_累计增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,水的生产和供应业增加值_同比增长,水的生产和供应业增加值_同比增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,水的生产和供应业增加值_累计增长,水的生产和供应业增加值_累计增长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
